mode: set
TrafficPolice/docs/docs.go:1583.13,1585.2 1 0
TrafficPolice/internal/repository/mocks/AuthRepo.go:173.19,173.49 1 1
TrafficPolice/internal/repository/mocks/AuthRepo.go:175.2,175.13 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:13.70,16.19 2 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:16.19,17.57 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:20.2,22.58 3 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:22.58,24.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:25.2,25.49 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:25.49,27.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:27.8,29.3 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:31.2,31.51 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:31.51,33.3 1 0
TrafficPolice/internal/repository/mocks/PaginationRepo.go:33.8,35.3 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:37.2,37.15 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:45.20,49.19 3 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:49.19,49.49 1 1
TrafficPolice/internal/repository/mocks/PaginationRepo.go:51.2,51.13 1 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:17.43,20.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:20.19,21.53 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:24.2,25.45 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:25.45,27.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:27.8,29.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:31.2,31.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:35.91,38.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:38.19,39.58 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:42.2,44.73 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:44.73,46.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:47.2,47.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:47.64,49.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:49.8,50.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:50.24,52.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:55.2,55.48 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:55.48,57.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:57.8,59.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:61.2,61.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:65.64,68.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:68.19,69.51 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:72.2,74.68 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:74.68,76.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:77.2,77.59 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:77.59,79.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:79.8,80.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:80.24,82.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:85.2,85.45 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:85.45,87.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:87.8,89.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:91.2,91.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:95.121,98.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:98.19,99.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:102.2,104.99 3 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:104.99,106.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:107.2,107.90 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:107.90,109.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:109.8,110.24 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:110.24,112.4 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:115.2,115.68 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:115.68,117.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:117.8,119.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:121.2,121.15 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:125.61,128.19 2 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:128.19,129.56 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:132.2,133.51 2 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:133.51,135.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:135.8,137.3 1 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:139.2,139.11 1 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:143.78,146.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:146.19,147.51 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:150.2,151.72 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:151.72,153.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:153.8,155.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:157.2,157.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:161.90,164.19 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:164.19,165.64 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:168.2,169.75 2 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:169.75,171.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:171.8,173.3 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:175.2,175.11 1 0
TrafficPolice/internal/repository/mocks/RatingRepo.go:183.16,187.19 3 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:187.19,187.49 1 1
TrafficPolice/internal/repository/mocks/RatingRepo.go:189.2,189.13 1 1
TrafficPolice/internal/service/auth.go:35.15,43.2 1 1
TrafficPolice/internal/service/auth.go:45.66,47.19 2 1
TrafficPolice/internal/service/auth.go:47.19,49.3 1 1
TrafficPolice/internal/service/auth.go:51.2,52.16 2 1
TrafficPolice/internal/service/auth.go:52.16,54.3 1 0
TrafficPolice/internal/service/auth.go:56.2,60.16 5 1
TrafficPolice/internal/service/auth.go:60.16,62.3 1 0
TrafficPolice/internal/service/auth.go:64.2,69.12 2 1
TrafficPolice/internal/service/auth.go:72.82,74.19 2 1
TrafficPolice/internal/service/auth.go:74.19,76.3 1 1
TrafficPolice/internal/service/auth.go:78.2,79.16 2 1
TrafficPolice/internal/service/auth.go:79.16,81.3 1 0
TrafficPolice/internal/service/auth.go:83.2,93.16 5 1
TrafficPolice/internal/service/auth.go:93.16,95.3 1 0
TrafficPolice/internal/service/auth.go:97.2,97.53 1 1
TrafficPolice/internal/service/auth.go:100.72,101.23 1 1
TrafficPolice/internal/service/auth.go:101.23,103.20 2 1
TrafficPolice/internal/service/auth.go:103.20,104.12 1 0
TrafficPolice/internal/service/auth.go:107.3,108.17 2 1
TrafficPolice/internal/service/auth.go:108.17,110.4 1 0
TrafficPolice/internal/service/auth.go:112.3,117.17 5 1
TrafficPolice/internal/service/auth.go:117.17,119.4 1 0
TrafficPolice/internal/service/auth.go:121.3,126.17 2 1
TrafficPolice/internal/service/auth.go:126.17,128.4 1 0
TrafficPolice/internal/service/auth.go:131.2,131.12 1 1
TrafficPolice/internal/service/auth.go:134.76,136.16 2 1
TrafficPolice/internal/service/auth.go:136.16,138.3 1 1
TrafficPolice/internal/service/auth.go:140.2,141.16 2 1
TrafficPolice/internal/service/auth.go:141.16,143.3 1 0
TrafficPolice/internal/service/auth.go:145.2,145.36 1 1
TrafficPolice/internal/service/auth.go:145.36,147.3 1 1
TrafficPolice/internal/service/auth.go:149.2,153.16 2 1
TrafficPolice/internal/service/auth.go:153.16,155.3 1 0
TrafficPolice/internal/service/auth.go:157.2,158.16 2 1
TrafficPolice/internal/service/auth.go:158.16,160.3 1 0
TrafficPolice/internal/service/auth.go:162.2,162.81 1 1
TrafficPolice/internal/service/auth.go:165.70,167.16 2 1
TrafficPolice/internal/service/auth.go:167.16,169.3 1 1
TrafficPolice/internal/service/auth.go:170.2,170.51 1 1
TrafficPolice/internal/service/auth.go:173.86,175.2 1 0
TrafficPolice/internal/service/camera.go:18.63,20.2 1 0
TrafficPolice/internal/service/camera.go:22.85,26.2 3 0
TrafficPolice/internal/service/camera.go:28.82,30.2 1 0
TrafficPolice/internal/service/case.go:21.15,26.2 1 0
TrafficPolice/internal/service/case.go:28.62,33.16 4 0
TrafficPolice/internal/service/case.go:33.16,35.3 1 0
TrafficPolice/internal/service/case.go:36.2,38.33 2 0
TrafficPolice/internal/service/contactinfo.go:17.80,19.2 1 0
TrafficPolice/internal/service/contactinfo.go:21.88,22.31 1 0
TrafficPolice/internal/service/contactinfo.go:22.31,25.29 2 0
TrafficPolice/internal/service/contactinfo.go:25.29,28.4 2 0
TrafficPolice/internal/service/contactinfo.go:30.2,30.36 1 0
TrafficPolice/internal/service/director.go:24.19,29.2 1 0
TrafficPolice/internal/service/director.go:31.67,33.16 2 0
TrafficPolice/internal/service/director.go:33.16,35.3 1 0
TrafficPolice/internal/service/director.go:36.2,36.21 1 0
TrafficPolice/internal/service/director.go:36.21,38.3 1 0
TrafficPolice/internal/service/director.go:39.2,39.19 1 0
TrafficPolice/internal/service/director.go:46.39,49.16 2 0
TrafficPolice/internal/service/director.go:49.16,51.3 1 0
TrafficPolice/internal/service/director.go:52.2,52.21 1 0
TrafficPolice/internal/service/director.go:52.21,54.3 1 0
TrafficPolice/internal/service/director.go:56.2,57.16 2 0
TrafficPolice/internal/service/director.go:57.16,59.3 1 0
TrafficPolice/internal/service/director.go:61.2,62.45 2 0
TrafficPolice/internal/service/director.go:62.45,63.44 1 0
TrafficPolice/internal/service/director.go:63.44,65.4 1 0
TrafficPolice/internal/service/director.go:67.3,73.38 6 0
TrafficPolice/internal/service/director.go:73.38,76.31 2 0
TrafficPolice/internal/service/director.go:76.31,78.13 2 0
TrafficPolice/internal/service/director.go:81.4,81.64 1 0
TrafficPolice/internal/service/director.go:81.64,84.5 2 0
TrafficPolice/internal/service/director.go:84.10,84.71 1 0
TrafficPolice/internal/service/director.go:84.71,88.5 3 0
TrafficPolice/internal/service/director.go:90.3,99.5 2 0
TrafficPolice/internal/service/director.go:102.2,102.53 1 0
TrafficPolice/internal/service/director.go:102.53,104.3 1 0
TrafficPolice/internal/service/director.go:106.2,106.32 1 0
TrafficPolice/internal/service/expert.go:29.17,35.2 1 0
TrafficPolice/internal/service/expert.go:37.69,39.16 2 0
TrafficPolice/internal/service/expert.go:39.16,41.3 1 0
TrafficPolice/internal/service/expert.go:43.2,44.16 2 0
TrafficPolice/internal/service/expert.go:44.16,46.3 1 0
TrafficPolice/internal/service/expert.go:47.2,47.50 1 0
TrafficPolice/internal/service/expert.go:47.50,49.3 1 0
TrafficPolice/internal/service/expert.go:51.2,52.16 2 0
TrafficPolice/internal/service/expert.go:52.16,54.3 1 0
TrafficPolice/internal/service/expert.go:56.2,64.16 2 0
TrafficPolice/internal/service/expert.go:64.16,66.3 1 0
TrafficPolice/internal/service/expert.go:68.2,68.27 1 0
TrafficPolice/internal/service/expert.go:71.81,73.2 1 0
TrafficPolice/internal/service/expert.go:75.100,78.16 3 0
TrafficPolice/internal/service/expert.go:78.16,80.3 1 0
TrafficPolice/internal/service/expert.go:82.2,83.16 2 0
TrafficPolice/internal/service/expert.go:83.16,85.3 1 0
TrafficPolice/internal/service/expert.go:87.2,87.52 1 0
TrafficPolice/internal/service/expert.go:87.52,89.17 2 0
TrafficPolice/internal/service/expert.go:89.17,91.4 1 0
TrafficPolice/internal/service/expert.go:92.3,96.9 1 0
TrafficPolice/internal/service/expert.go:98.2,98.52 1 0
TrafficPolice/internal/service/expert.go:98.52,100.17 2 0
TrafficPolice/internal/service/expert.go:100.17,102.4 1 0
TrafficPolice/internal/service/expert.go:103.3,107.9 1 0
TrafficPolice/internal/service/expert.go:110.2,111.16 2 0
TrafficPolice/internal/service/expert.go:111.16,113.3 1 0
TrafficPolice/internal/service/expert.go:115.2,119.33 4 0
TrafficPolice/internal/service/expert.go:119.33,125.3 1 0
TrafficPolice/internal/service/expert.go:127.2,131.8 1 0
TrafficPolice/internal/service/expert.go:134.83,136.2 1 0
TrafficPolice/internal/service/img.go:19.33,21.2 1 0
TrafficPolice/internal/service/img.go:23.70,25.16 2 0
TrafficPolice/internal/service/img.go:25.16,28.3 2 0
TrafficPolice/internal/service/img.go:29.2,32.16 3 0
TrafficPolice/internal/service/img.go:32.16,35.3 2 0
TrafficPolice/internal/service/img.go:37.2,37.12 1 0
TrafficPolice/internal/service/img.go:40.81,43.21 3 0
TrafficPolice/internal/service/img.go:43.21,45.3 1 0
TrafficPolice/internal/service/img.go:46.2,46.16 1 0
TrafficPolice/internal/service/img.go:46.16,48.3 1 0
TrafficPolice/internal/service/img.go:49.2,49.22 1 0
TrafficPolice/internal/service/pagination.go:16.87,20.2 1 1
TrafficPolice/internal/service/pagination.go:25.30,27.16 2 1
TrafficPolice/internal/service/pagination.go:27.16,29.3 1 1
TrafficPolice/internal/service/pagination.go:31.2,40.20 6 1
TrafficPolice/internal/service/pagination.go:40.20,42.3 1 1
TrafficPolice/internal/service/pagination.go:42.8,44.3 1 1
TrafficPolice/internal/service/pagination.go:47.2,47.32 1 1
TrafficPolice/internal/service/pagination.go:47.32,49.3 1 1
TrafficPolice/internal/service/pagination.go:49.8,49.57 1 1
TrafficPolice/internal/service/pagination.go:49.57,52.3 2 1
TrafficPolice/internal/service/pagination.go:52.8,52.58 1 1
TrafficPolice/internal/service/pagination.go:52.58,55.3 2 1
TrafficPolice/internal/service/pagination.go:57.2,57.24 1 1
TrafficPolice/internal/service/rating.go:28.17,33.2 1 0
TrafficPolice/internal/service/rating.go:35.79,37.16 2 0
TrafficPolice/internal/service/rating.go:37.16,39.3 1 0
TrafficPolice/internal/service/rating.go:41.2,41.48 1 0
TrafficPolice/internal/service/rating.go:44.66,46.16 2 0
TrafficPolice/internal/service/rating.go:46.16,48.3 1 0
TrafficPolice/internal/service/rating.go:49.2,49.22 1 0
TrafficPolice/internal/service/rating.go:49.22,51.3 1 0
TrafficPolice/internal/service/rating.go:53.2,53.20 1 0
TrafficPolice/internal/service/rating.go:56.63,61.6 4 0
TrafficPolice/internal/service/rating.go:61.6,62.10 1 0
TrafficPolice/internal/service/rating.go:63.19,66.18 3 0
TrafficPolice/internal/service/rating.go:66.18,68.5 1 0
TrafficPolice/internal/service/rating.go:69.15,71.10 2 0
TrafficPolice/internal/service/rating.go:76.54,78.16 2 0
TrafficPolice/internal/service/rating.go:78.16,80.3 1 0
TrafficPolice/internal/service/rating.go:81.2,81.43 1 0
TrafficPolice/internal/service/rating.go:81.43,86.3 2 0
TrafficPolice/internal/service/rating.go:88.2,88.42 1 0
TrafficPolice/internal/service/rating.go:88.42,90.3 1 0
TrafficPolice/internal/service/rating.go:91.2,97.34 4 0
TrafficPolice/internal/service/rating.go:97.34,100.3 2 0
TrafficPolice/internal/service/rating.go:103.2,103.64 1 0
TrafficPolice/internal/service/rating.go:103.64,106.3 2 0
TrafficPolice/internal/service/rating.go:108.2,109.16 2 0
TrafficPolice/internal/service/rating.go:109.16,111.3 1 0
TrafficPolice/internal/service/rating.go:112.2,112.35 1 0
TrafficPolice/internal/service/training.go:16.79,20.2 1 0
TrafficPolice/internal/service/training.go:25.26,27.2 1 0
TrafficPolice/internal/service/violation.go:17.72,19.2 1 0
TrafficPolice/internal/service/violation.go:21.83,22.28 1 0
TrafficPolice/internal/service/violation.go:22.28,24.3 1 0
TrafficPolice/internal/service/violation.go:26.2,26.42 1 0
TrafficPolice/internal/tokens/manager.go:27.63,28.22 1 1
TrafficPolice/internal/tokens/manager.go:28.22,30.3 1 0
TrafficPolice/internal/tokens/manager.go:32.2,32.46 1 1
TrafficPolice/internal/tokens/manager.go:35.82,36.56 1 1
TrafficPolice/internal/tokens/manager.go:36.56,38.3 1 0
TrafficPolice/internal/tokens/manager.go:39.2,45.49 2 1
TrafficPolice/internal/tokens/manager.go:48.64,49.63 1 0
TrafficPolice/internal/tokens/manager.go:49.63,50.58 1 0
TrafficPolice/internal/tokens/manager.go:50.58,52.4 1 0
TrafficPolice/internal/tokens/manager.go:54.3,54.35 1 0
TrafficPolice/internal/tokens/manager.go:56.2,57.16 2 0
TrafficPolice/internal/tokens/manager.go:57.16,59.3 1 0
TrafficPolice/internal/tokens/manager.go:61.2,62.9 2 0
TrafficPolice/internal/tokens/manager.go:62.9,64.3 1 0
TrafficPolice/internal/tokens/manager.go:66.2,69.8 1 0
TrafficPolice/internal/tokens/manager.go:72.53,78.37 4 1
TrafficPolice/internal/tokens/manager.go:78.37,80.3 1 0
TrafficPolice/internal/tokens/manager.go:82.2,82.34 1 1
TrafficPolice/pkg/hash/hash.go:17.45,19.2 1 1
TrafficPolice/pkg/hash/hash.go:22.60,25.56 2 1
TrafficPolice/pkg/hash/hash.go:25.56,27.3 1 0
TrafficPolice/pkg/hash/hash.go:29.2,29.57 1 1
